2026-02-22T02:17:42.3392507Z ##[group]Run nix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80
2026-02-22T02:17:42.3393095Z [36;1mnix-build build/glove80.nix --arg firmware 'import ./src {}' -o result-glove80[0m
2026-02-22T02:17:42.3413546Z shell: /usr/bin/bash -e {0}
2026-02-22T02:17:42.3413783Z env:
2026-02-22T02:17:42.3413970Z   NIX_PATH: nixpkgs=channel:nixos-22.05
2026-02-22T02:17:55.1848271Z   /nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module
2026-02-22T02:17:55.1849138Z   /nix/store/4k2h9qsps52n1v56zq03yi67dwmxa81i-cmake-3.30.5
2026-02-22T02:17:55.1849904Z   /nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis
2026-02-22T02:17:55.1850714Z   /nix/store/b1wvkjx96i3s7wblz38ya0zr8i93zbc5-coreutils-9.5
2026-02-22T02:17:55.1851500Z   /nix/store/ps0zg8jx995br0s7k353qhal1ma3nnbd-curl-8.11.0
2026-02-22T02:17:55.1851987Z   /nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0
2026-02-22T02:17:55.1852475Z   /nix/store/n19lfs7ix2g9kdh6cf2pfaylbcwjay71-dav1d-1.5.0-dev
2026-02-22T02:17:55.1853186Z   /nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37
2026-02-22T02:17:55.1853876Z   /nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook
2026-02-22T02:17:55.1854544Z   /nix/store/cxwsmlr3xh1ml4r0kgdjrknw7504b9f8-diffutils-3.10
2026-02-22T02:17:55.1855368Z   /nix/store/2nvmq98zj69i1af1ksh6m08hvfdkjv1z-dtc-1.7.2
2026-02-22T02:17:55.1855907Z   /nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2
2026-02-22T02:17:55.1856571Z   /nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params
2026-02-22T02:17:55.1857293Z   /nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4
2026-02-22T02:17:55.1858067Z   /nix/store/g4lksqp6l8qiab4a0as21s6556xh4gyp-file-5.45
2026-02-22T02:17:55.1858672Z   /nix/store/w8pnfazxqwmrqmwkb5zrz1bifsd8abxl-findutils-4.10.0
2026-02-22T02:17:55.1859336Z   /nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0
2026-02-22T02:17:55.1860034Z   /nix/store/jfyibphs7pv1izw879lrmr0pp1x3llb8-fontconfig-2.15.0-lib
2026-02-22T02:17:55.1860710Z   /nix/store/waj425c88y21wccgk9zpyi3q48xq0sgk-freetype-2.13.3
2026-02-22T02:17:55.1861476Z   /nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16
2026-02-22T02:17:55.1862183Z   /nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1
2026-02-22T02:17:55.1864315Z   /nix/store/4krab2h0hd4wvxxmscxrw21pl77j4i7j-gcc-13.3.0
2026-02-22T02:17:55.1864978Z   /nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib
2026-02-22T02:17:55.1866173Z   /nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc
2026-02-22T02:17:55.1867050Z   /nix/store/mczmw3rln2jm6nm080dapyjpj3833rg9-gcc-arm-embedded-12.3.rel1
2026-02-22T02:17:55.1867819Z   /nix/store/4apajimszc47rxwcpvc3g3rj2icinl71-gcc-wrapper-13.3.0
2026-02-22T02:17:55.1868245Z   /nix/store/ascb2b0zncwlavz03zcj358p1i79hp64-gd-2.3.3
2026-02-22T02:17:55.1868593Z   /nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib
2026-02-22T02:17:55.1868961Z   /nix/store/alnzmaf07kv3dl4017vrzqngay5rx904-gdk-pixbuf-2.42.12
2026-02-22T02:17:55.1869364Z   /nix/store/brj8bvvn63gbdrslwsj7gpj0gqaxlprn-giflib-5.2.2
2026-02-22T02:17:55.1869962Z   /nix/store/26hcp8h792wl0h52c5r94qakhvk6q717-glib-2.82.1
2026-02-22T02:17:55.1870534Z   /nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36
2026-02-22T02:17:55.1870912Z   /nix/store/zw5haplzbwjgbp3yykhm6iprkpfppzxb-glibc-2.40-36-bin
2026-02-22T02:17:55.1871303Z   /nix/store/lw21wr626v5sdcaxxkv2k4zf1121hfc9-glibc-2.40-36-dev
2026-02-22T02:17:55.1871653Z   /nix/store/y11zr71f9i1zy1vrdy3kjx8j6slsb3l3-gmp-6.3.0
2026-02-22T02:17:55.1872011Z   /nix/store/nxg637az00fnm705pinlrpjac9b4hgsc-gmp-with-cxx-6.3.0
2026-02-22T02:17:55.1872437Z   /nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01
2026-02-22T02:17:55.1872823Z   /nix/store/85amyk92rg19l4fy0qmy7wr4jmq8p5z0-gnugrep-3.11
2026-02-22T02:17:55.1873182Z   /nix/store/9y5kd90fdbrq3r4yc9mpqn82f93zdgyq-gnumake-4.4.1
2026-02-22T02:17:55.1873690Z   /nix/store/vmby25zqxnx94awvj0k7zn0rsd0zyrwg-gnused-4.9
2026-02-22T02:17:55.1874029Z   /nix/store/zhaypw0znkjnymg0rk1599zn21rr0l50-gnutar-1.35
2026-02-22T02:17:55.1874381Z   /nix/store/23y66ax8z30m8xl4brrz792xlsrm0syr-graphite2-1.3.14
2026-02-22T02:17:55.1874763Z   /nix/store/lvx8m4mh18aiqlqp5hdjpg3b34a07p35-graphviz-12.2.0
2026-02-22T02:17:55.1875251Z   /nix/store/avwmwsn9v4an5v2a4k1gzbqk917avjn1-gts-0.7.6
2026-02-22T02:17:55.1875805Z   /nix/store/a7pimibppfw2m3ryijnwwzx76i780bw2-gzip-1.13
2026-02-22T02:17:55.1876399Z   /nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic
2026-02-22T02:17:55.1877041Z   /nix/store/yxgc37sx1a0fswq3hvvld54491ryx6sf-harfbuzz-10.0.1
2026-02-22T02:17:55.1877642Z   /nix/store/xxfkk4gqnaimiwzi6mmsmcs9bl2r8y7f-isl-0.20
2026-02-22T02:17:55.1878273Z   /nix/store/ys6f20b4chzkmfh9ak0hjdp60l0g5abb-keyutils-1.6.3-lib
2026-02-22T02:17:55.1878977Z   /nix/store/g9hgzjcj9g7hw3c2pzgz271b1g1jgc4w-krb5-1.21.3-lib
2026-02-22T02:17:55.1879629Z   /nix/store/1dmri839kv55917flq6pyvr6xf17cb29-lerc-4.0.0
2026-02-22T02:17:55.1880199Z   /nix/store/ikjw6a952jd9wn5k06mkj710xzabssr0-libX11-1.8.10
2026-02-22T02:17:55.1880811Z   /nix/store/ighb6h0x1nv14ap2fj0j3bqdn0x3xra4-libXau-1.0.11
2026-02-22T02:17:55.1881429Z   /nix/store/8jqc1bpk99jgib12wgpdjmnbndrmg7vz-libXdmcp-1.1.5
2026-02-22T02:17:55.1882033Z   /nix/store/d5y0sl4vwsb9m99r18zh1mx4fw9y70g6-libXext-1.3.6
2026-02-22T02:17:55.1882601Z   /nix/store/a98zld1as826z4s0b71xs64k02arj4zj-libXft-2.3.8
2026-02-22T02:17:55.1883203Z   /nix/store/ln8sk1vlpzmm346lx30ifihqdw0fw4g9-libXpm-3.5.17
2026-02-22T02:17:55.1883964Z   /nix/store/7ygszkkili3kfqh789ivdgrhyrjshm5n-libXrender-0.9.11
2026-02-22T02:17:55.1884575Z   /nix/store/kabp82iq5p0l8zidw9ch1mrpq431g6jd-libaom-3.10.0
2026-02-22T02:17:55.1885474Z   /nix/store/v567mv8b0bg0ph7xn61g33qqm484xxj0-libaom-3.10.0-bin
2026-02-22T02:17:55.1886202Z   /nix/store/1asppgbns142f1sqyr6sz843h0689a1k-libaom-3.10.0-dev
2026-02-22T02:17:55.1886908Z   /nix/store/n0gxk0ys2zgqqz6zcsq8qlv6nv5k6fpj-libarchive-3.7.7-lib
2026-02-22T02:17:55.1887570Z   /nix/store/96wajifckqya26aazk4lrig5m5npw5l2-libavif-1.1.1
2026-02-22T02:17:55.1888290Z   /nix/store/rk2r5yq7al5jddg6jriwv1lg5j1dw0ih-libdatrie-2019-12-20-lib
2026-02-22T02:17:55.1888987Z   /nix/store/v6m37463j6bs788wbid8yvfhp1773cax-libdeflate-1.22
2026-02-22T02:17:55.1889625Z   /nix/store/lw7psn749bfn2nrn943jdh68hh2im8yl-libffi-3.4.6
2026-02-22T02:17:55.1890333Z   /nix/store/qwjjm4j652ck9izaid7bz63s4hd5bnha-libidn2-2.3.7
2026-02-22T02:17:55.1890973Z   /nix/store/g8m63j9rzhqf0i9v4pzbdyrnzshr5mkx-libjpeg-turbo-3.0.4
2026-02-22T02:17:55.1891866Z   /nix/store/0qqs7bkfk21h8vh7m3x84hphciqv75lm-libmpc-1.3.1
2026-02-22T02:17:55.1892481Z   /nix/store/kvzfyxs3v0nb2lvfx28c5hj0vz7j9737-libpng-apng-1.6.43
2026-02-22T02:17:55.1893127Z   /nix/store/rp6b82pm6b7x03ngbzffsl3vj8pvay5v-libselinux-3.7
2026-02-22T02:17:55.1893722Z   /nix/store/1n0b29iid3y0w9i91v9zqdiwnx3inak0-libssh2-1.11.1
2026-02-22T02:17:55.1894312Z   /nix/store/h11ip75g5azb1d9f9jr8c6pwjhpcx20n-libthai-0.1.29
2026-02-22T02:17:55.1894929Z   /nix/store/mgw74i0szz30zbmvgasvyws1y8mvkb86-libtiff-4.7.0
2026-02-22T02:17:55.1895788Z   /nix/store/ggpir31aij6dj2fsas74jyz8z33dxwnc-libtool-2.4.7-lib
2026-02-22T02:17:55.1896456Z   /nix/store/6pqgj71r0850b0cd95yxx0d52zax016i-libunistring-1.2
2026-02-22T02:17:55.1897019Z   /nix/store/scb132gc1zzd904zibk2mz0q5q42z0ym-libuv-1.48.0
2026-02-22T02:17:55.1897577Z   /nix/store/llj89sgbf5512bnhx76khs7aq2pkhqjv-libvmaf-3.0.0
2026-02-22T02:17:55.1898228Z   /nix/store/dbkf2m0b3a2n9drrbz6ra4ljfx45d4aa-libvmaf-3.0.0-dev
2026-02-22T02:17:55.1898827Z   /nix/store/xk1z1b27hck084x12pn24rk526arwwlz-libwebp-1.4.0
2026-02-22T02:17:55.1899415Z   /nix/store/zgcaxpjipkvdz3185gfb8ba63xw1sv4n-libwebp-1.4.0
2026-02-22T02:17:55.1900032Z   /nix/store/w63ks7mg1dsgm2gg302ss70wpq7g0l4d-libxcb-1.17.0
2026-02-22T02:17:55.1900610Z   /nix/store/5j9m3z3c6hygjx34xr1bzrkk8srvcs8a-libxcrypt-4.4.36
2026-02-22T02:17:55.1901235Z   /nix/store/sbc37bmgpzr7wvlbm9lgf4y6q6dyz40q-libxcrypt-4.4.36
2026-02-22T02:17:55.1902049Z   /nix/store/shg1vgcjxghqxhl0sifwgr0g2zg6bbv7-libxml2-2.13.4
2026-02-22T02:17:55.1902655Z   /nix/store/s5y8cgwj9saik6hpxq6hvry31hggnxij-libyaml-0.2.5
2026-02-22T02:17:55.1903119Z   /nix/store/43nf72jxw9m9mazn5qs7pdj52a7gmcr5-libyuv-1787
2026-02-22T02:17:55.1903495Z   /nix/store/dvsai0ym9czjl5mcsarcdwccb70615n4-linux-headers-6.10
2026-02-22T02:17:55.1903842Z   /nix/store/wwmn97j9jv083973a7md52v4wkxr6lvd-lvgl
2026-02-22T02:17:55.1904189Z   /nix/store/77yxcw58nmqx2c67a7srpfxxp40j5rbl-mailcap-2.1.54
2026-02-22T02:17:55.1904588Z   /nix/store/gqjd4bvd683s55r0jcgc9q67rvjnmfc6-make-binary-wrapper-hook
2026-02-22T02:17:55.1905011Z   /nix/store/aqga8f06jxy5a6ci4na35v7n09j8i74f-mpdecimal-4.0.0
2026-02-22T02:17:55.1905571Z   /nix/store/wfxkyxmg47bhj098im5rp60hmkagn96x-mpfr-4.2.1
2026-02-22T02:17:55.1905926Z   /nix/store/zi4768cbcny3vx6f8k2yqy3zp90jalhz-ncompress-5.0
2026-02-22T02:17:55.1906301Z   /nix/store/1p1j0iv3c909kcs4d5300kcsnlwmbwyj-ncurses-6.4.20221231
2026-02-22T02:17:55.1906763Z   /nix/store/vj1wkvkfgcgxr93b5p6kwjbqgrjnv7d9-ncurses-abi5-compat-6.4.20221231
2026-02-22T02:17:55.1907238Z   /nix/store/aygalfgrn7pvxcqc45jw53b9gc29hwzs-nghttp2-1.64.0-lib
2026-02-22T02:17:55.1907615Z   /nix/store/s2lws03pga0vyq84kfa6h041n8csbg4p-ninja-1.12.1
2026-02-22T02:17:55.1907970Z   /nix/store/k1dsk0zyq43pvi7f76is2rx6l4aphm5z-openssl-3.3.2
2026-02-22T02:17:55.1908320Z   /nix/store/vy93rplabj9l70a098rvp52ni9bg476v-pango-1.54.0
2026-02-22T02:17:55.1908667Z   /nix/store/mdmansf6zkzsnrcf4h3yav5kz93rh03y-patch-2.7.6
2026-02-22T02:17:55.1909020Z   /nix/store/9q63d382x7k2h6cc2pfsb39ar3n6f9wg-patchelf-0.15.0
2026-02-22T02:17:55.1909378Z   /nix/store/gkj66hn5cyi3d761nmcdpj35ngv7h8ph-pcre2-10.44
2026-02-22T02:17:55.1909716Z   /nix/store/6fklzkr5x213h868q31isgy82wpmb1yb-perl-5.40.0
2026-02-22T02:17:55.1910039Z   /nix/store/kxawdq25ad6x9cb63yvslaprm4ihx5hr-picolibc
2026-02-22T02:17:55.1910377Z   /nix/store/f86x63y57hwyx9nl4l098fpl93y3xrya-pixman-0.43.4
2026-02-22T02:17:55.1910728Z   /nix/store/zv1kaq7f1q20x62kbjv6pfjygw5jmwl6-python3-3.12.7
2026-02-22T02:17:55.1911100Z   /nix/store/qb69wvblgz1x2hkfxf7lwl9lg9xk4zpj-python3-3.9.20
2026-02-22T02:17:55.1911499Z   /nix/store/09wri7s7nlgp1fs4q4ysx96scbbmr74v-python3.12-anytree-2.12.1
2026-02-22T02:17:55.1911954Z   /nix/store/qpb0z965ffwmny4p2m2jbbaqifkkb5y9-python3.12-docopt-0.6.2
2026-02-22T02:17:55.1912401Z   /nix/store/wg6fhwksxkxn24rnynizrr6f4rvd9dkf-python3.12-intelhex-2.3.0
2026-02-22T02:17:55.1912850Z   /nix/store/l67gyhnl63la5pxmq4kbhl0g6xrfsdff-python3.12-msgpack-1.1.0
2026-02-22T02:17:55.1913477Z   /nix/store/qnfndbdg0k5s7zb47l5q9h7cszi56gpf-python3.12-packaging-24.1
2026-02-22T02:17:55.1914087Z   /nix/store/rs8cgrcn6pkdxs2ksnhs1a0x0pvx5sac-python3.12-progress-1.6
2026-02-22T02:17:55.1914540Z   /nix/store/qmm23pygh0kisvsm9wrfxw2s5km97670-python3.12-pyelftools-0.31
2026-02-22T02:17:55.1915007Z   /nix/store/k1hzsby2pa29jwbbdgg3y4wj0rxn8dnn-python3.12-pykwalify-1.8.0
2026-02-22T02:17:55.1915632Z   /nix/store/7p4gqrzavx0lpks2l0j9945zkzv77ds0-python3.12-python-can-4.5.0
2026-02-22T02:17:55.1916141Z   /nix/store/iz14w235v0nmwc3vnzrlbrkfpaj1qqka-python3.12-python-dateutil-2.9.0.post0
2026-02-22T02:17:55.1916665Z   /nix/store/j7q50pmxnawpif7kfimy51mjhjdjldns-python3.12-pyyaml-6.0.2
2026-02-22T02:17:55.1917118Z   /nix/store/2k9j8zwlhd8vdpn0c4j5zgwkqr6digpx-python3.12-ruamel-base-1.0.0
2026-02-22T02:17:55.1917599Z   /nix/store/7cvm89dzrkw7i4pdidyd8mvny73k07nb-python3.12-ruamel-yaml-0.18.6
2026-02-22T02:17:55.1918092Z   /nix/store/3rghmwyhhwjaj3jmpc3drb8pzz9h14hj-python3.12-ruamel-yaml-clib-0.2.7
2026-02-22T02:17:55.1918571Z   /nix/store/4743pgjalihwh1vb7jsy17ynw3s0xj04-python3.12-six-1.16.0
2026-02-22T02:17:55.1919055Z   /nix/store/n2pgidpi7vpq2hbpylfpa4ck7avniipp-python3.12-typing-extensions-4.12.2
2026-02-22T02:17:55.1919542Z   /nix/store/2j2fcjlxczkx0yyjn3rqi1h9sd42r97v-python3.12-wrapt-1.16.0
2026-02-22T02:17:55.1919952Z   /nix/store/n0q4xhb9z19f0rfd1i8frw7a3ip3rgar-readline-8.2p13
2026-02-22T02:17:55.1920315Z   /nix/store/gpbi7j64vk1my8gpqgylwf9iljqb09is-rhash-1.4.4
2026-02-22T02:17:55.1920742Z   /nix/store/wkad860jvdc881ngy6r0fbjg6s5i8alh-segger
2026-02-22T02:17:55.1921069Z   /nix/store/bbd59cqw259149r2ddk4w1q0lr2fch8c-sqlite-3.46.1
2026-02-22T02:17:55.1921423Z   /nix/store/spb2bpcnw0gbbr4x94cq8xs9n72hipwj-stdenv-linux
2026-02-22T02:17:55.1921772Z   /nix/store/n4xjlyn5hk979p2ywqpajw7dq5y94q1g-tinycrypt
2026-02-22T02:17:55.1922105Z   /nix/store/dfsiy184c8z6gf5x6cqfyahxv9g16828-tzdata-2024b
2026-02-22T02:17:55.1922568Z   /nix/store/ljlah5wqcbix5wg8rvm3g8rc7k9zn1qg-update-autotools-gnu-config-scripts-hook
2026-02-22T02:17:55.1923103Z   /nix/store/gm5g3xyn8iwxkag8gs6rf3ci64bqld80-util-linux-minimal-2.39.4-lib
2026-02-22T02:17:55.1923585Z   /nix/store/2d5spnl8j5r4n1s4bj1zmra7mwx0f1n8-xgcc-13.3.0-libgcc
2026-02-22T02:17:55.1923940Z   /nix/store/bdpc1864983kf51r3cznbrvnlkv4d9ff-xz-5.6.3
2026-02-22T02:17:55.1924264Z   /nix/store/5180mi672sl6ikiwyhvgnxasz6iqxws0-xz-5.6.3-bin
2026-02-22T02:17:55.1924593Z   /nix/store/pz26iwsn417j90xs7y7cwbsjnk7b1riv-zephyr
2026-02-22T02:17:55.1924908Z   /nix/store/bzk3q2l71qwhycsip23y6rl5n881la4n-zlib-1.3.1
2026-02-22T02:17:55.1925369Z   /nix/store/pq757h971kd946xqi9ckk2ylsj25i610-zmk-module-cmsis
2026-02-22T02:17:55.1925760Z   /nix/store/wggfl9p3y2ahy21hb1gpfgr3fxsbv8ss-zmk-module-hal_nordic
2026-02-22T02:17:55.1926168Z   /nix/store/44v1jwji8rksbmvsjwkd4igbb1vhxbl5-zmk-module-lvgl
2026-02-22T02:17:55.1926556Z   /nix/store/4bn1207zpfrcdmf1ldh86ziaav3kwwbb-zmk-module-picolibc
2026-02-22T02:17:55.1926961Z   /nix/store/w90l0zpl7slydmc947qscinn0d6rgq5c-zmk-module-segger
2026-02-22T02:17:55.1927375Z   /nix/store/grk5a1pd1mbzl3lgzf2amf7c0nbb0rvs-zmk-module-tinycrypt
2026-02-22T02:17:55.1927751Z   /nix/store/8pys6a47askf0g75a1k73p3rx2wim7m6-zstd-1.5.6
2026-02-22T02:17:55.1967444Z copying path '/nix/store/rlnih3wlxxwqn4xdahjgfjydvv78kvki-gnu-config-2024-01-01' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.1970864Z copying path '/nix/store/2d5spnl8j5r4n1s4bj1zmra7mwx0f1n8-xgcc-13.3.0-libgcc' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2005665Z copying path '/nix/store/3581iwklzqcg4iyhlyqqrj7yvvm0pykl-cirque-input-module' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2009346Z copying path '/nix/store/j8rzqx7farv0w3isp9z943zy437zk02f-gcc-13.3.0-libgcc' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2014035Z copying path '/nix/store/6pqgj71r0850b0cd95yxx0d52zax016i-libunistring-1.2' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2040233Z copying path '/nix/store/azxckjbc4f70yliac1x35z5awbzf9jzj-cmsis' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2047155Z copying path '/nix/store/a473gcmd84qs4vpapa70nwamlpkryc7b-hal_nordic' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2053576Z copying path '/nix/store/wwmn97j9jv083973a7md52v4wkxr6lvd-lvgl' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2059265Z copying path '/nix/store/kxawdq25ad6x9cb63yvslaprm4ihx5hr-picolibc' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2062292Z copying path '/nix/store/wkad860jvdc881ngy6r0fbjg6s5i8alh-segger' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2063692Z copying path '/nix/store/n4xjlyn5hk979p2ywqpajw7dq5y94q1g-tinycrypt' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.2071330Z copying path '/nix/store/85sj9hb9phy4fh3q4fmc1vm9vz27z1lg-die-hook' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2085280Z copying path '/nix/store/dvsai0ym9czjl5mcsarcdwccb70615n4-linux-headers-6.10' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2087748Z copying path '/nix/store/77yxcw58nmqx2c67a7srpfxxp40j5rbl-mailcap-2.1.54' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2094692Z copying path '/nix/store/dfsiy184c8z6gf5x6cqfyahxv9g16828-tzdata-2024b' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2172769Z copying path '/nix/store/hbrcibdl494a5w3dypy7095dckalzlqa-dejavu-fonts-minimal-2.37' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2205538Z copying path '/nix/store/ljlah5wqcbix5wg8rvm3g8rc7k9zn1qg-update-autotools-gnu-config-scripts-hook' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2653024Z copying path '/nix/store/qwjjm4j652ck9izaid7bz63s4hd5bnha-libidn2-2.3.7' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2696895Z copying path '/nix/store/ziqnk17xikg73dfrwnyi2jd593xlxza9-fontconfig-2.15.0' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.2961153Z copying path '/nix/store/wn7v2vhyyyi6clcyn0s9ixvl7d4d87ic-glibc-2.40-36' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.5335323Z copying path '/nix/store/w90l0zpl7slydmc947qscinn0d6rgq5c-zmk-module-segger' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.5338710Z copying path '/nix/store/pq757h971kd946xqi9ckk2ylsj25i610-zmk-module-cmsis' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.5358361Z copying path '/nix/store/grk5a1pd1mbzl3lgzf2amf7c0nbb0rvs-zmk-module-tinycrypt' from 'https://moergo-glove80-zmk-dev.cachix.org'...
2026-02-22T02:17:55.9920980Z copying path '/nix/store/2vgwd43vqxm66grkgsy7z1d87z31nzph-brotli-1.1.0-lib' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9922254Z copying path '/nix/store/k5x874vwcaxlan1cw248lwqr4l4v7hyk-ed-1.20.2' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9926364Z copying path '/nix/store/nmq6s9l9zlym3qjx76zzrqbp05a63y90-attr-2.5.2' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9927475Z copying path '/nix/store/37azjaxs8cwqbmb0fywl8fa6n2x8bgwq-fribidi-1.0.16' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9928405Z copying path '/nix/store/zr9c15gg53zsbyc54fsrlwh3r8kmhfyy-dav1d-1.5.0' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9929074Z copying path '/nix/store/p6k7xp1lsfmbdd731mlglrdj2d66mr82-bash-5.2p37' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9930125Z copying path '/nix/store/hl3iw85v12gh9mwgvr9yfgjgy0rk81hb-bzip2-1.0.8' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9931545Z copying path '/nix/store/ka4sync4bccr9mz2ys0dbqjn24hp8v57-expand-response-params' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9932838Z copying path '/nix/store/8sgvk9wjq9vfz5irkl4436yhpfr10njq-expat-2.6.4' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9937574Z copying path '/nix/store/ybjcla5bhj8g1y84998pn4a2drfxybkv-gcc-13.3.0-lib' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9938757Z copying path '/nix/store/nnin69nrnrrmnv2scbwyfkgh1rf51gh1-gawk-5.3.1' from 'https://cache.nixos.org'...
2026-02-22T02:17:55.9940060Z copying path '/nix/store/hq7m89gp4kafmj8rr0f5sy2qyl7jq479-gdbm-1.24-lib' from 'https://cache.nixos.org'...
